vmi;maku;muoto11;fra;suo;tkg;keskivuosi;totala;laji1;keskippa;biom1;biom2;biom3;biom4;biom5;biom6;biom7;biom8;biom9
12;18;3;1;1;7;2016;9.0366711409;1;4.8923310713;5.8561349839;1.2413768566;1.5168905115;0.8826281964;0.283997471;0.6213994355;1.4268314861;7.4475072905;2.0482309216
12;18;3;1;1;7;2016;9.0366711409;2;0;0;0;0;0;0;0;0;0;0
12;18;3;1;1;7;2016;9.0366711409;3;0;0;0;0;0;0;0;0;0;0
12;18;3;2;1;1;2016;4.5183355705;1;1.4524332417;1.8621737251;0.17850273;0.2587417338;0.0687866891;0.0187871381;0.2132121901;0.6627433874;2.0642889664;0.8759555775
12;18;3;2;1;1;2016;4.5183355705;2;0;0;0;0;0;0;0;0;0;0
12;18;3;2;1;1;2016;4.5183355705;3;0;0;0;0;0;0;0;0;0;0
12;18;3;2;1;3;2016;9.0366711409;1;1.1181205115;1.4399941871;0.3497069435;0.3811201415;0.2811246518;0.1340379414;0.1659227276;0.3720553651;2.65446908;0.5379780926
12;18;3;2;1;3;2016;9.0366711409;2;0;0;0;0;0;0;0;0;0;0
12;18;3;2;1;3;2016;9.0366711409;3;0;0;0;0;0;0;0;0;0;0
12;18;3;2;1;4;2016;9.0366711409;1;1.7644907407;2.9648796022;0.3973209821;0.5960358909;0.2959820264;0.1688858182;0.2927663123;0.7152657778;4.4710943383;1.0080320901
12;18;3;2;1;4;2016;9.0366711409;2;0;0;0;0;0;0;0;0;0;0
12;18;3;2;1;4;2016;9.0366711409;3;0.2037120869;0.2780855725;0.0486657458;0.0628810472;0.0226281606;0.0060133265;0.034273237;0.1087989454;0.4220687564;0.1424139103
12;18;3;2;1;5;2016;9.0366711409;1;1.299662394;1.7549886116;0.3112165445;0.5575560387;0.2758355053;0.1449244752;0.2480082423;0.6013335976;3.0670145676;0.8493418398
12;18;3;2;1;5;2016;9.0366711409;2;1.0354320988;1.0821414593;0.166277691;0.4382204557;0.3274355841;0.0627324098;0.1334717737;0.5646867254;2.1937674995;0.698158499
12;18;3;2;1;5;2016;9.0366711409;3;1.0925160958;2.1072181103;0.4465717897;0.9297905638;0.3446946617;0.0274173964;0.3040680306;0.7559062991;3.7159833768;1.0466478545
12;18;3;2;1;6;2016;76.811704698;1;2.8307154563;3.5449670352;0.8591992005;0.9486557774;0.5517765815;0.3785407556;0.4532200129;1.0789885749;6.098124561;1.5322085878
12;18;3;2;1;6;2016;76.811704698;2;0.0233050252;0.0192974751;0.0029651757;0.0078146422;0.0058390518;0.0011186866;0.0023801585;0.0100698739;0.0391207392;0.0124500324
12;18;3;2;1;6;2016;76.811704698;3;0.0433184063;0.0514176082;0.0089982239;0.011626612;0.0041839132;0.0011118551;0.0063370705;0.020116763;0.0780398845;0.0263321199
12;18;3;2;1;7;2016;9.0366711409;1;1.5736792527;2.591078393;0.2892363161;0.559806333;0.2297494123;0.1407357973;0.2613109496;0.7183478678;3.5292171854;0.9796588174
12;18;3;2;1;7;2016;9.0366711409;2;0;0;0;0;0;0;0;0;0;0
12;18;3;2;1;7;2016;9.0366711409;3;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;1;2016;9.0366711409;1;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;1;2016;9.0366711409;2;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;1;2016;9.0366711409;3;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;2;2016;4.5183355705;1;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;2;2016;4.5183355705;2;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;2;2016;4.5183355705;3;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;4;2016;4.5183355705;1;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;4;2016;4.5183355705;2;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;4;2016;4.5183355705;3;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;5;2016;18.073342282;1;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;5;2016;18.073342282;2;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;5;2016;18.073342282;3;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;6;2016;31.628348993;1;0.0957707287;0.0917596928;0.0102429304;0.0198248178;0.0081362785;0.0049839764;0.0092539896;0.0254393614;0.1249826658;0.034693351
12;18;3;3;1;6;2016;31.628348993;2;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;6;2016;31.628348993;3;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;7;2016;4.5183355705;1;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;7;2016;4.5183355705;2;0;0;0;0;0;0;0;0;0;0
12;18;3;3;1;7;2016;4.5183355705;3;0;0;0;0;0;0;0;0;0;0
12;19;4;1;1;1;2016;625.40413006;1;0.9193814117;1.8193782495;0.1782711206;0.4728544719;0.1966817985;0.0934527644;0.1984374302;0.5616236941;2.4172044105;0.7600611243
12;19;4;1;1;1;2016;625.40413006;2;5.7195574763;10.814052702;1.7205581578;4.7914468035;3.1081688562;0.6410030771;1.4842228832;5.9486511482;22.597875534;7.4328740314
12;19;4;1;1;1;2016;625.40413006;3;9.0951846714;19.996382337;3.3818163457;5.0692900464;1.5579893241;0.5647598993;2.3925759335;6.6573435321;30.780613172;8.9919499425
12;19;4;1;1;2;2016;530.40603436;1;3.6703301241;8.3287508193;0.785686641;1.5996587434;0.566045756;0.470823297;0.841311626;2.4440137507;11.091729916;3.2853253767
12;19;4;1;1;2;2016;530.40603436;2;10.198496339;19.397553349;3.0403088536;7.2312700582;4.8226311003;1.1582622846;2.4154398421;10.001337329;37.701999941;12.416777171
12;19;4;1;1;2;2016;530.40603436;3;8.1115554811;17.451569897;3.093240793;3.8880216939;1.2626402406;0.3544537899;2.0431745138;6.4431603625;26.269766507;8.4650639629
12;19;4;1;1;3;2016;680.81968589;1;8.7583586581;17.667235035;1.9818278921;3.9991047243;1.4802200705;1.084173565;1.8856467277;5.220295902;23.725596503;7.1059426297
12;19;4;1;1;3;2016;680.81968589;2;2.5284910414;4.1674172686;0.7185803404;2.0734236965;1.5733222502;0.2533772855;0.5789266471;2.4945125864;9.2218586882;3.0734392335
12;19;4;1;1;3;2016;680.81968589;3;5.6076505199;11.197615809;1.9903743803;2.6113915174;0.9087735295;0.4263871743;1.4777820146;4.4334342268;17.294920427;5.8844395651
12;19;4;1;1;4;2016;2066.2085816;1;8.6602140811;15.458101892;2.0372895007;3.7275490011;1.6098856827;0.9463728664;1.6821882493;4.3970581524;22.150090892;6.0792464017
12;19;4;1;1;4;2016;2066.2085816;2;2.8439872901;4.2653311908;0.7147296055;1.890318038;1.4978398786;0.2908469776;0.5520662178;2.5004321049;9.0356740529;3.0524983227
12;19;4;1;1;4;2016;2066.2085816;3;2.9239885284;5.1527645018;0.9363827235;1.3877745535;0.5983711731;0.1609459815;0.7288433277;2.2531170159;8.2603555901;2.9647217847
12;19;4;1;1;5;2016;1227.0587362;1;7.2053556048;12.987828948;1.6816836934;3.2548693984;1.3435472266;0.8874136803;1.4406627376;3.8569909838;18.685911965;5.2976537215
12;19;4;1;1;5;2016;1227.0587362;2;1.5830945668;2.2218273219;0.3849436206;1.0227540667;0.8177476752;0.155948453;0.3042327253;1.3695254453;4.774476629;1.6737581706
12;19;4;1;1;5;2016;1227.0587362;3;5.4834740694;9.2145581286;1.7627685291;2.4183290933;0.9171406126;0.2833593594;1.3749304056;4.1526260501;14.763366101;5.4978218147
12;19;4;1;1;6;2016;2121.6241374;1;7.1257646372;10.627224149;1.691351065;2.8256187061;1.2756892538;0.7758792937;1.2245831316;3.0866622881;15.579472549;4.3112454197
12;19;4;1;1;6;2016;2121.6241374;2;0.6292364992;0.7523245495;0.1480580734;0.4058219453;0.3275173498;0.0589620476;0.1230824859;0.5916462316;1.8135170825;0.7147287175
12;19;4;1;1;6;2016;2121.6241374;3;1.0765259426;1.4815781052;0.2965335478;0.5019908261;0.2088463301;0.0735307345;0.270919875;0.7409692517;2.5829446709;1.0057605167
12;19;4;1;1;7;2016;15.833015951;1;1.8426575974;2.0880169752;0.708021532;0.6640277124;0.3703916116;0.3761220834;0.2893903555;0.6489119119;3.0931462621;0.9383022674
12;19;4;1;1;7;2016;15.833015951;2;0.1062572305;0.0782623198;0.0238733511;0.1098740782;0.0939416231;0.0052065875;0.0214237577;0.093264096;0.2390358686;0.1146878537
12;19;4;1;1;7;2016;15.833015951;3;1.3578746668;1.0268571918;2.2634744168;3.4785164909;0.0647075049;0.2587940692;5.6547497664;9.4337609366;10.608845659;14.537501245
12;19;4;2;1;1;2016;7.9165079755;1;3.5188271605;7.6690646095;0.73513494;1.0655864417;0.2832869757;0.0773718229;0.8780802991;2.7294026272;8.5014439;3.6074829263
12;19;4;2;1;1;2016;7.9165079755;2;2.3936728395;3.3028605569;0.507504839;1.3375155772;0.999383275;0.1914688695;0.4073761825;1.7235098944;6.6957125455;2.130886077
12;19;4;2;1;1;2016;7.9165079755;3;1.3741049383;2.9641003689;0.5187257789;0.6702459735;0.2411924446;0.0640957501;0.3653167385;1.1596825804;4.498810008;1.5179828292
12;19;4;2;1;3;2016;47.499047853;1;0.6256717632;0.8874741385;0.1299893255;0.3632080836;0.1539961745;0.0780948753;0.1254520998;0.3405151042;1.3786245974;0.465967204
12;19;4;2;1;3;2016;47.499047853;2;0;0;0;0;0;0;0;0;0;0
12;19;4;2;1;3;2016;47.499047853;3;0.9013101775;1.1230352421;0.1965342796;0.2539420922;0.0913827407;0.0242845306;0.1384108231;0.439379321;1.7045044222;0.5751317439
12;19;4;2;1;4;2016;15.833015951;1;4.2002065205;6.3158759336;0.6979236726;1.9806412673;0.7862884804;0.3441922507;0.6640056238;1.8058585086;10.171989062;2.4698641324
12;19;4;2;1;4;2016;15.833015951;2;0.7540658725;0.7734027425;0.1188380882;0.3131946377;0.2340170747;0.0448346354;0.0953918131;0.4035796414;1.5678780125;0.4989714544
12;19;4;2;1;4;2016;15.833015951;3;0.6732244354;0.7433296128;0.1300847422;0.1680825944;0.0604856328;0.0160737705;0.0916132101;0.2908222719;1.1282002244;0.3806759044
12;19;4;2;1;5;2016;94.998095706;1;1.2472383168;1.6205702102;0.2679025388;0.3315400407;0.1421509512;0.1270134747;0.2167679179;0.5576419953;2.5686719091;0.7744099132
12;19;4;2;1;5;2016;94.998095706;2;0;0;0;0;0;0;0;0;0;0
12;19;4;2;1;5;2016;94.998095706;3;0.8832825392;1.5797720045;0.3347928759;0.6970598323;0.2584160482;0.0205546996;0.2279584443;0.5666995758;2.7858561386;0.7846672212
12;19;4;2;1;6;2016;150.41365153;1;1.8939298512;2.411570315;0.4352357393;0.8359098377;0.3467394223;0.150362554;0.3216764902;0.8304620688;3.5859053198;1.1521385591
12;19;4;2;1;6;2016;150.41365153;2;0;0;0;0;0;0;0;0;0;0
12;19;4;2;1;6;2016;150.41365153;3;0.377607561;0.4860647152;0.0850626722;0.1099095434;0.0395516758;0.0105106706;0.0599060606;0.1901692632;0.7377323751;0.2489247325
12;19;4;2;1;7;2016;7.9165079755;1;1.2047858229;1.4184073029;0.1583336514;0.3064490032;0.1257693496;0.077041545;0.1430467562;0.3932377594;1.9319629397;0.5362845156
12;19;4;2;1;7;2016;7.9165079755;2;0;0;0;0;0;0;0;0;0;0
12;19;4;2;1;7;2016;7.9165079755;3;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;3;2016;39.582539877;1;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;3;2016;39.582539877;2;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;3;2016;39.582539877;3;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;5;2016;63.332063804;1;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;5;2016;63.332063804;2;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;5;2016;63.332063804;3;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;6;2016;102.91460368;1;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;6;2016;102.91460368;2;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;6;2016;102.91460368;3;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;7;2016;39.582539877;1;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;7;2016;39.582539877;2;0;0;0;0;0;0;0;0;0;0
12;19;4;3;1;7;2016;39.582539877;3;0;0;0;0;0;0;0;0;0;0
12;21;2;1;1;1;2016;6.9248736999;1;0.3992695473;0.7459131321;0.049680493;0.1089800854;0.0372235961;0.0300631878;0.0598839773;0.1930028554;0.9159466769;0.2528868327
12;21;2;1;1;1;2016;6.9248736999;2;11.874568865;18.593102952;3.4855250377;11.221235359;6.8858862976;1.0256018266;3.5499651571;12.942210346;46.092608198;16.492175503
12;21;2;1;1;1;2016;6.9248736999;3;23.576266261;73.286002139;12.806716149;11.728082901;3.9725106674;0.941271742;6.7288761253;21.795675806;106.22015786;28.650047991
12;21;2;1;1;2;2016;2.3082912333;1;2.2222530864;5.7450460447;0.4065443917;0.8742461627;0.3059552564;0.232924087;0.4804600932;1.5125214505;7.1197587008;1.9929815437
12;21;2;1;1;2;2016;2.3082912333;2;9.2739506173;19.187685287;2.3873464957;5.5834540856;3.7618837502;0.9332314809;1.9756974648;7.6056850166;33.600983503;9.5813824814
12;21;2;1;1;2;2016;2.3082912333;3;20.931487964;42.833010758;9.0813875043;12.534238169;4.4253173514;0.3683284784;5.0598813003;15.706820341;67.502618347;20.776308064
12;21;2;1;1;3;2016;0;1;;;;;;;;;;
12;21;2;1;1;3;2016;0;2;;;;;;;;;;
12;21;2;1;1;3;2016;0;3;;;;;;;;;;
12;21;2;1;1;4;2016;2.3082912333;1;9.6164814815;19.949921687;1.3439398087;6.7122718699;2.1941245538;1.4049507433;2.5884200476;8.5187591299;25.000014767;11.107179177
12;21;2;1;1;4;2016;2.3082912333;2;1.3611111111;2.4596474201;0.3420151894;0.8271693304;0.6467786178;0.131857712;0.2731253152;1.1511886184;4.6447565938;1.4243139336
12;21;2;1;1;4;2016;2.3082912333;3;2.0647222222;5.243693945;0.9122473358;0.9829449178;0.3630321432;0.0745288327;0.5258926867;1.949656202;7.5408489612;2.4666820981
12;21;2;1;1;5;2016;2.3082912333;1;17.123410529;23.70438533;4.8998905801;10.940786322;5.5013851274;1.5193250302;3.2681069842;8.0304263677;33.313201711;11.298533352
12;21;2;1;1;5;2016;2.3082912333;2;0;0;0;0;0;0;0;0;0;0
12;21;2;1;1;5;2016;2.3082912333;3;0.6797476234;1.1920932276;0.2092934686;0.2325094069;0.0932858441;0.0160399203;0.1253631776;0.4624546952;1.742417634;0.5862493347
12;21;2;1;1;6;2016;4.6165824666;1;16.735285567;32.074228919;3.349574844;8.4222006615;3.1706232281;1.4235107642;3.582509507;9.9564524969;38.025265533;13.538962004
12;21;2;1;1;6;2016;4.6165824666;2;0;0;0;0;0;0;0;0;0;0
12;21;2;1;1;6;2016;4.6165824666;3;0.2680401514;0.3804543579;0.0763750711;0.0745673094;0.0309285557;0.0052574728;0.0590962449;0.2245329942;0.5813366033;0.282972286
